pr_number,state,additions,deletions,changed_files,analysis_time_hours,description_length,participants_count,comments_count,repo
2629,closed,0,0,0,1225.9377777777777,55,2,2,Snailclimb/JavaGuide
1807,merged,0,0,0,177.9961111111111,97,1,1,krahets/hello-algo
1806,merged,0,0,0,9.210277777777778,995,1,1,krahets/hello-algo
1803,merged,0,0,0,481.7175,1063,1,1,krahets/hello-algo
1802,merged,0,0,0,487.7638888888889,43,1,1,krahets/hello-algo
1800,merged,0,0,0,604.7741666666667,1232,1,1,krahets/hello-algo
1796,closed,0,0,0,919.6797222222223,1198,1,1,krahets/hello-algo
1795,closed,0,0,0,1041.1291666666666,1298,1,1,krahets/hello-algo
1790,merged,0,0,0,117.70694444444445,22,1,1,krahets/hello-algo
1788,merged,0,0,0,1292.243888888889,1124,1,1,krahets/hello-algo
1787,merged,0,0,0,416.81305555555554,1616,1,11,krahets/hello-algo
1784,merged,0,0,0,72.6125,988,2,3,krahets/hello-algo
1783,closed,0,0,0,53.37611111111111,988,1,1,krahets/hello-algo
1777,merged,0,0,0,205.0363888888889,0,2,10,krahets/hello-algo
1775,closed,0,0,0,592.3272222222222,988,2,7,krahets/hello-algo
1772,merged,0,0,0,558.4355555555555,1113,1,1,krahets/hello-algo
1770,merged,0,0,0,811.5972222222222,1731,1,1,krahets/hello-algo
1764,merged,0,0,0,140.34277777777777,230,1,1,krahets/hello-algo
1761,merged,0,0,0,393.54,79,1,1,krahets/hello-algo
1760,merged,0,0,0,2848.2194444444444,557,1,1,krahets/hello-algo
1758,merged,0,0,0,501.9916666666667,1316,1,1,krahets/hello-algo
1755,merged,0,0,0,559.5961111111111,1003,1,2,krahets/hello-algo
1751,merged,0,0,0,159.86166666666668,988,2,4,krahets/hello-algo
1750,merged,0,0,0,161.27833333333334,42,1,1,krahets/hello-algo
1748,merged,0,0,0,241.90083333333334,1126,1,1,krahets/hello-algo
1739,merged,0,0,0,1908.4041666666667,988,3,4,krahets/hello-algo
1738,merged,0,0,0,1930.0008333333333,988,2,3,krahets/hello-algo
1737,merged,0,0,0,669.8786111111111,988,1,1,krahets/hello-algo
1736,closed,0,0,0,745.9347222222223,1013,1,2,krahets/hello-algo
1733,merged,0,0,0,2134.9030555555555,2656,3,22,krahets/hello-algo
1711,merged,0,0,0,25.5475,1004,1,1,krahets/hello-algo
1688,merged,0,0,0,6.725555555555555,986,1,1,krahets/hello-algo
1681,merged,0,0,0,23.56138888888889,0,2,5,krahets/hello-algo
1677,merged,0,0,0,232.16555555555556,1170,1,1,krahets/hello-algo
1676,merged,0,0,0,1418.0494444444444,988,3,6,krahets/hello-algo
1675,closed,0,0,0,276.12555555555554,829,1,1,krahets/hello-algo
1673,merged,0,0,0,278.35083333333336,988,1,1,krahets/hello-algo
1672,merged,0,0,0,13.048055555555555,988,1,2,krahets/hello-algo
1671,merged,0,0,0,1441.5802777777778,988,3,9,krahets/hello-algo
1669,merged,0,0,0,1478.5155555555555,988,3,4,krahets/hello-algo
1668,merged,0,0,0,335.4066666666667,988,2,3,krahets/hello-algo
1664,merged,0,0,0,535.1819444444444,988,2,4,krahets/hello-algo
1659,merged,0,0,0,298.27777777777777,988,4,17,krahets/hello-algo
1657,merged,0,0,0,594.605,988,3,6,krahets/hello-algo
1656,merged,0,0,0,325.99833333333333,879,1,1,krahets/hello-algo
1655,merged,0,0,0,352.5469444444444,988,4,7,krahets/hello-algo
1653,merged,0,0,0,689.6277777777777,1001,4,12,krahets/hello-algo
1652,merged,0,0,0,46.67805555555555,36,1,1,krahets/hello-algo
1647,merged,0,0,0,197.3,988,3,4,krahets/hello-algo
1646,merged,0,0,0,710.9327777777778,988,4,11,krahets/hello-algo
1645,merged,0,0,0,711.7336111111111,988,3,13,krahets/hello-algo
1644,merged,0,0,0,68.55527777777777,988,4,4,krahets/hello-algo
1639,merged,0,0,0,327.83194444444445,988,3,4,krahets/hello-algo
1638,merged,0,0,0,841.4975,988,4,12,krahets/hello-algo
1637,merged,0,0,0,630.1144444444444,988,5,17,krahets/hello-algo
1633,merged,0,0,0,331.7872222222222,1025,2,2,krahets/hello-algo
1632,merged,0,0,0,331.89722222222224,988,2,2,krahets/hello-algo
1631,merged,0,0,0,332.72444444444443,988,2,3,krahets/hello-algo
223,closed,0,0,0,12602.55388888889,0,1,1,GrowingGit/GitHub-Chinese-Top-Charts
3319,closed,0,0,0,825.2238888888888,7306,3,4,iluwatar/java-design-patterns
3313,closed,0,0,0,340.1961111111111,7046,3,4,iluwatar/java-design-patterns
3312,closed,0,0,0,662.1313888888889,9018,3,4,iluwatar/java-design-patterns
3311,closed,0,0,0,662.2802777777778,10103,3,4,iluwatar/java-design-patterns
3310,closed,0,0,0,338.0886111111111,8797,3,4,iluwatar/java-design-patterns
3309,closed,0,0,0,338.0808333333333,10473,3,4,iluwatar/java-design-patterns
3308,closed,0,0,0,339.28694444444443,7672,3,4,iluwatar/java-design-patterns
3300,closed,0,0,0,246.55444444444444,705,4,10,iluwatar/java-design-patterns
3297,closed,0,0,0,1181.1619444444445,7666,4,5,iluwatar/java-design-patterns
3296,closed,0,0,0,1181.2008333333333,11342,4,5,iluwatar/java-design-patterns
3295,closed,0,0,0,1350.9588888888889,7682,4,5,iluwatar/java-design-patterns
3285,closed,0,0,0,673.5538888888889,10737,3,4,iluwatar/java-design-patterns
3284,closed,0,0,0,673.7508333333334,6612,3,4,iluwatar/java-design-patterns
3283,closed,0,0,0,503.4605555555556,7638,4,5,iluwatar/java-design-patterns
3277,closed,0,0,0,335.7897222222222,7047,4,5,iluwatar/java-design-patterns
3276,closed,0,0,0,335.81305555555554,11495,4,5,iluwatar/java-design-patterns
3275,closed,0,0,0,308.805,1026,3,17,iluwatar/java-design-patterns
3273,merged,0,0,0,347.96722222222223,155,4,6,iluwatar/java-design-patterns
3271,merged,0,0,0,383.12055555555554,772,6,11,iluwatar/java-design-patterns
3270,merged,0,0,0,55.340833333333336,4205,2,3,iluwatar/java-design-patterns
3268,merged,0,0,0,55.430277777777775,17815,2,3,iluwatar/java-design-patterns
3262,merged,0,0,0,20.573888888888888,10014,2,3,iluwatar/java-design-patterns
3261,merged,0,0,0,20.608888888888888,8272,2,3,iluwatar/java-design-patterns
3260,closed,0,0,0,672.6625,5656,3,4,iluwatar/java-design-patterns
3258,merged,0,0,0,74.55305555555556,97,4,6,iluwatar/java-design-patterns
3257,closed,0,0,0,109.80944444444444,175,3,4,iluwatar/java-design-patterns
3256,merged,0,0,0,127.3086111111111,383,4,19,iluwatar/java-design-patterns
3255,merged,0,0,0,177.2186111111111,788,5,11,iluwatar/java-design-patterns
3254,merged,0,0,0,16.613333333333333,4799,2,3,iluwatar/java-design-patterns
3253,merged,0,0,0,16.635555555555555,5586,2,3,iluwatar/java-design-patterns
3252,merged,0,0,0,16.641666666666666,8722,2,3,iluwatar/java-design-patterns
3251,closed,0,0,0,15.910833333333333,1180,2,5,iluwatar/java-design-patterns
3249,merged,0,0,0,56.231944444444444,125,5,15,iluwatar/java-design-patterns
3248,merged,0,0,0,17.21,4403,2,3,iluwatar/java-design-patterns
3247,merged,0,0,0,17.226111111111113,5911,2,3,iluwatar/java-design-patterns
3246,merged,0,0,0,17.47861111111111,9641,2,3,iluwatar/java-design-patterns
3244,merged,0,0,0,84.17666666666666,1646,5,17,iluwatar/java-design-patterns
3243,closed,0,0,0,1277.8986111111112,1023,4,9,iluwatar/java-design-patterns
3241,closed,0,0,0,484.3161111111111,24949,2,4,iluwatar/java-design-patterns
3240,merged,0,0,0,19.54,2248,2,3,iluwatar/java-design-patterns
3239,closed,0,0,0,19.51861111111111,9791,2,3,iluwatar/java-design-patterns
3238,merged,0,0,0,19.561666666666667,5668,2,3,iluwatar/java-design-patterns
3236,merged,0,0,0,4.445277777777778,909,5,8,iluwatar/java-design-patterns
3235,merged,0,0,0,119.7911111111111,43,5,18,iluwatar/java-design-patterns
3223,merged,0,0,0,27.97388888888889,77,5,20,iluwatar/java-design-patterns
400,closed,0,0,0,35769.2975,124,1,2,macrozheng/mall
47381,closed,0,0,0,117.7625,739,4,19,spring-projects/spring-boot
47291,closed,0,0,0,26.5225,1842,3,6,spring-projects/spring-boot
47029,closed,0,0,0,42.17888888888889,660,5,9,spring-projects/spring-boot
46984,closed,0,0,0,97.96722222222222,1926,4,14,spring-projects/spring-boot
46957,closed,0,0,0,917.2483333333333,559,4,13,spring-projects/spring-boot
46855,closed,0,0,0,28.501944444444444,88,2,2,spring-projects/spring-boot
46854,closed,0,0,0,66.01555555555555,2293,2,6,spring-projects/spring-boot
319,merged,0,0,0,14.313333333333333,17,10,11,doocs/advanced-java
316,closed,0,0,0,152.47722222222222,4748,2,3,doocs/advanced-java
315,closed,0,0,0,481.4225,37,10,11,doocs/advanced-java
305,merged,0,0,0,54.925,4366,1,1,doocs/advanced-java
304,merged,0,0,0,4.033888888888889,3009,2,2,doocs/advanced-java
260,merged,0,0,0,2.9516666666666667,83,1,1,doocs/advanced-java
232,merged,0,0,0,1.106111111111111,75,2,4,doocs/advanced-java
223,merged,0,0,0,18.32611111111111,12,2,4,doocs/advanced-java
171,merged,0,0,0,4.177222222222222,16,1,1,doocs/advanced-java
166,merged,0,0,0,11.581388888888888,28,1,1,doocs/advanced-java
163,merged,0,0,0,6.5125,52,1,1,doocs/advanced-java
152,merged,0,0,0,20.29,72,3,5,doocs/advanced-java
146,merged,0,0,0,12.14638888888889,0,1,1,doocs/advanced-java
121,merged,0,0,0,10.618333333333334,37,1,2,doocs/advanced-java
120,merged,0,0,0,87.56111111111112,60,1,1,doocs/advanced-java
118,merged,0,0,0,42.20333333333333,23,2,4,doocs/advanced-java
116,merged,0,0,0,72.77027777777778,8,1,1,doocs/advanced-java
113,merged,0,0,0,1.9166666666666667,56,1,1,doocs/advanced-java
103,merged,0,0,0,12.647222222222222,14,1,2,doocs/advanced-java
136069,merged,0,0,0,4.051111111111111,39,2,3,elastic/elasticsearch
136055,merged,0,0,0,2.356388888888889,144,5,5,elastic/elasticsearch
136038,merged,0,0,0,5.391111111111111,179,2,3,elastic/elasticsearch
136037,merged,0,0,0,1.2219444444444445,8,2,2,elastic/elasticsearch
136030,merged,0,0,0,2.2175,24,5,6,elastic/elasticsearch
136029,merged,0,0,0,19.118055555555557,75,3,4,elastic/elasticsearch
136013,merged,0,0,0,2.0241666666666664,393,3,6,elastic/elasticsearch
136010,merged,0,0,0,1.1233333333333333,0,2,2,elastic/elasticsearch
135994,merged,0,0,0,34.59527777777778,252,2,4,elastic/elasticsearch
135991,merged,0,0,0,54.19305555555555,327,4,12,elastic/elasticsearch
135987,merged,0,0,0,13.90638888888889,1354,4,12,elastic/elasticsearch
135981,merged,0,0,0,74.28472222222223,35,4,8,elastic/elasticsearch
135980,merged,0,0,0,64.3711111111111,214,3,4,elastic/elasticsearch
135978,merged,0,0,0,1.0969444444444445,301,2,3,elastic/elasticsearch
135974,merged,0,0,0,64.31027777777778,8,2,3,elastic/elasticsearch
135973,merged,0,0,0,27.83,0,3,7,elastic/elasticsearch
135949,merged,0,0,0,89.41583333333334,920,7,17,elastic/elasticsearch
135946,merged,0,0,0,65.35194444444444,120,2,2,elastic/elasticsearch
135942,merged,0,0,0,69.87305555555555,138,3,4,elastic/elasticsearch
135932,merged,0,0,0,70.26583333333333,237,4,7,elastic/elasticsearch
135921,merged,0,0,0,93.29194444444444,72,3,3,elastic/elasticsearch
4619,merged,0,0,0,19.8775,136,3,3,Stirling-Tools/Stirling-PDF
4611,closed,0,0,0,1.5644444444444445,2627,3,3,Stirling-Tools/Stirling-PDF
4605,merged,0,0,0,45.74111111111111,4016,1,1,Stirling-Tools/Stirling-PDF
4604,merged,0,0,0,45.74777777777778,7958,1,1,Stirling-Tools/Stirling-PDF
4603,merged,0,0,0,45.75694444444444,3695,1,1,Stirling-Tools/Stirling-PDF
4602,merged,0,0,0,45.75333333333333,8754,1,1,Stirling-Tools/Stirling-PDF
4601,merged,0,0,0,45.757777777777775,9633,1,1,Stirling-Tools/Stirling-PDF
4597,merged,0,0,0,2.589166666666667,1666,3,3,Stirling-Tools/Stirling-PDF
4596,closed,0,0,0,1.8327777777777778,1003,2,2,Stirling-Tools/Stirling-PDF
4595,merged,0,0,0,12.939722222222223,2901,2,4,Stirling-Tools/Stirling-PDF
4593,merged,0,0,0,16.54277777777778,2333,2,3,Stirling-Tools/Stirling-PDF
4590,merged,0,0,0,2.581111111111111,234,1,1,Stirling-Tools/Stirling-PDF
4588,merged,0,0,0,73.51583333333333,2469,3,3,Stirling-Tools/Stirling-PDF
4586,merged,0,0,0,2.5619444444444444,1566,2,4,Stirling-Tools/Stirling-PDF
4585,merged,0,0,0,1.0433333333333332,167,1,1,Stirling-Tools/Stirling-PDF
4584,merged,0,0,0,92.32277777777777,927,2,3,Stirling-Tools/Stirling-PDF
4582,merged,0,0,0,20.56277777777778,1566,3,3,Stirling-Tools/Stirling-PDF
4581,merged,0,0,0,46.57944444444445,4134,5,16,Stirling-Tools/Stirling-PDF
4577,merged,0,0,0,55.99444444444445,27,2,2,Stirling-Tools/Stirling-PDF
4575,merged,0,0,0,17.494444444444444,1566,4,5,Stirling-Tools/Stirling-PDF
4574,merged,0,0,0,6.384166666666666,98,2,2,Stirling-Tools/Stirling-PDF
4573,merged,0,0,0,70.34583333333333,1655,4,4,Stirling-Tools/Stirling-PDF
4565,merged,0,0,0,83.93888888888888,1879,2,2,Stirling-Tools/Stirling-PDF
4563,merged,0,0,0,87.6288888888889,1566,2,2,Stirling-Tools/Stirling-PDF
4561,merged,0,0,0,135.51055555555556,4093,1,1,Stirling-Tools/Stirling-PDF
4559,merged,0,0,0,8.02,1566,1,1,Stirling-Tools/Stirling-PDF
4557,merged,0,0,0,44.56666666666667,1566,4,7,Stirling-Tools/Stirling-PDF
4556,merged,0,0,0,1.3502777777777777,1566,2,2,Stirling-Tools/Stirling-PDF
4553,merged,0,0,0,7.734166666666667,4343,1,1,Stirling-Tools/Stirling-PDF
4552,merged,0,0,0,9.207777777777778,6297,1,1,Stirling-Tools/Stirling-PDF
4551,merged,0,0,0,9.336666666666666,2314,1,1,Stirling-Tools/Stirling-PDF
4550,merged,0,0,0,9.391111111111112,10191,1,1,Stirling-Tools/Stirling-PDF
4549,merged,0,0,0,9.398333333333333,4884,1,1,Stirling-Tools/Stirling-PDF
4548,merged,0,0,0,9.692222222222222,11945,1,1,Stirling-Tools/Stirling-PDF
4547,merged,0,0,0,9.973333333333333,3983,1,1,Stirling-Tools/Stirling-PDF
4545,merged,0,0,0,11.9775,10116,1,1,Stirling-Tools/Stirling-PDF
4544,merged,0,0,0,69.52388888888889,1446,1,2,Stirling-Tools/Stirling-PDF
4543,closed,0,0,0,23.751944444444444,1566,2,2,Stirling-Tools/Stirling-PDF
4542,merged,0,0,0,24.47,1003,2,2,Stirling-Tools/Stirling-PDF
4541,merged,0,0,0,3.681111111111111,6569,1,1,Stirling-Tools/Stirling-PDF
4540,merged,0,0,0,3.6844444444444444,8983,1,1,Stirling-Tools/Stirling-PDF
4539,merged,0,0,0,3.6886111111111113,12924,1,1,Stirling-Tools/Stirling-PDF
4538,merged,0,0,0,4.151388888888889,5461,1,1,Stirling-Tools/Stirling-PDF
