pr_number,state,additions,deletions,changed_files,analysis_time_hours,description_length,participants_count,comments_count,repo
4536,merged,0,0,0,3.6744444444444446,18795,1,1,Stirling-Tools/Stirling-PDF
4534,merged,0,0,0,3.6658333333333335,2300,1,1,Stirling-Tools/Stirling-PDF
4530,merged,0,0,0,79.28694444444444,1566,2,4,Stirling-Tools/Stirling-PDF
4529,merged,0,0,0,26.629722222222224,1805,3,3,Stirling-Tools/Stirling-PDF
4528,closed,0,0,0,13.446666666666667,594,2,2,Stirling-Tools/Stirling-PDF
4527,closed,0,0,0,14.578611111111112,584,2,2,Stirling-Tools/Stirling-PDF
4526,closed,0,0,0,14.588611111111112,562,1,1,Stirling-Tools/Stirling-PDF
4525,merged,0,0,0,41.07416666666666,2106,3,3,Stirling-Tools/Stirling-PDF
4524,merged,0,0,0,45.80361111111111,1913,3,3,Stirling-Tools/Stirling-PDF
4523,merged,0,0,0,48.18638888888889,1691,3,5,Stirling-Tools/Stirling-PDF
4522,merged,0,0,0,48.401666666666664,1632,3,3,Stirling-Tools/Stirling-PDF
4521,closed,0,0,0,48.74,2297,3,3,Stirling-Tools/Stirling-PDF
4520,merged,0,0,0,50.91694444444445,1927,4,4,Stirling-Tools/Stirling-PDF
103,closed,0,0,0,53936.430555555555,89,7,8,kdn251/interviews
102,closed,0,0,0,19188.579444444444,108,2,2,kdn251/interviews
6680,merged,0,0,0,3.0188888888888887,1158,3,4,TheAlgorithms/Java
6650,merged,0,0,0,6.458333333333333,1780,2,2,TheAlgorithms/Java
6628,merged,0,0,0,16.704166666666666,1158,2,2,TheAlgorithms/Java
6613,merged,0,0,0,17.342777777777776,1158,2,2,TheAlgorithms/Java
6612,merged,0,0,0,14.975833333333334,1158,2,2,TheAlgorithms/Java
6603,merged,0,0,0,1.6255555555555556,1158,2,2,TheAlgorithms/Java
6594,merged,0,0,0,18.933611111111112,1458,3,6,TheAlgorithms/Java
6590,merged,0,0,0,5.185555555555555,1503,2,2,TheAlgorithms/Java
6586,merged,0,0,0,8.820833333333333,1531,3,4,TheAlgorithms/Java
6583,merged,0,0,0,1.6952777777777779,1503,3,3,TheAlgorithms/Java
8488,merged,0,0,0,21.363888888888887,433,2,4,NationalSecurityAgency/ghidra
8450,merged,0,0,0,29.9675,5416,5,18,NationalSecurityAgency/ghidra
8448,closed,0,0,0,12.17,5416,1,1,NationalSecurityAgency/ghidra
8423,merged,0,0,0,69.61194444444445,380,3,7,NationalSecurityAgency/ghidra
8406,merged,0,0,0,1496.338888888889,2226,2,3,NationalSecurityAgency/ghidra
8375,closed,0,0,0,102.87611111111111,130,3,4,NationalSecurityAgency/ghidra
8372,closed,0,0,0,344.4402777777778,277,2,3,NationalSecurityAgency/ghidra
8274,merged,0,0,0,87.4336111111111,57,1,2,NationalSecurityAgency/ghidra
8251,merged,0,0,0,141.7225,14,1,2,NationalSecurityAgency/ghidra
8238,closed,0,0,0,11.331388888888888,2352,1,2,NationalSecurityAgency/ghidra
7974,closed,0,0,0,16.819166666666668,357,1,2,NationalSecurityAgency/ghidra
7957,merged,0,0,0,148.54861111111111,62,2,11,NationalSecurityAgency/ghidra
7941,closed,0,0,0,756.8727777777777,1548,3,7,NationalSecurityAgency/ghidra
7926,closed,0,0,0,377.27472222222224,267,2,3,NationalSecurityAgency/ghidra
35535,closed,0,0,0,23.385833333333334,200,2,3,spring-projects/spring-framework
35514,closed,0,0,0,126.14194444444445,177,3,9,spring-projects/spring-framework
35510,closed,0,0,0,171.5975,1450,3,9,spring-projects/spring-framework
35491,closed,0,0,0,32.87916666666667,734,1,3,spring-projects/spring-framework
35474,closed,0,0,0,315.2297222222222,178,1,1,spring-projects/spring-framework
35423,closed,0,0,0,119.46472222222222,15,4,7,spring-projects/spring-framework
35350,closed,0,0,0,501.1766666666667,116,3,4,spring-projects/spring-framework
35294,closed,0,0,0,46.55555555555556,1950,2,3,spring-projects/spring-framework
35285,closed,0,0,0,243.9425,79,2,2,spring-projects/spring-framework
35273,closed,0,0,0,222.1825,3045,4,12,spring-projects/spring-framework
35266,closed,0,0,0,18.98361111111111,173,1,1,spring-projects/spring-framework
35227,closed,0,0,0,526.2147222222222,15,2,2,spring-projects/spring-framework
35225,closed,0,0,0,958.7263888888889,1155,3,17,spring-projects/spring-framework
35224,closed,0,0,0,550.5008333333334,1609,3,4,spring-projects/spring-framework
35195,closed,0,0,0,60.37277777777778,219,2,2,spring-projects/spring-framework
35192,closed,0,0,0,83.9425,767,2,2,spring-projects/spring-framework
7987,closed,0,0,0,38.3375,1244,1,1,google/guava
7974,closed,0,0,0,396.9952777777778,1397,2,6,google/guava
7962,closed,0,0,0,39.77472222222222,34106,2,2,google/guava
7959,closed,0,0,0,51.50083333333333,554,2,5,google/guava
7945,closed,0,0,0,6.641666666666667,443,2,2,google/guava
7944,closed,0,0,0,7.0938888888888885,509,2,3,google/guava
7938,closed,0,0,0,1.6747222222222222,381,1,1,google/guava
7911,merged,0,0,0,106.31222222222222,2416,3,15,ReactiveX/RxJava
7879,merged,0,0,0,90.01583333333333,979,2,2,ReactiveX/RxJava
7855,merged,0,0,0,957.6358333333334,824,2,2,ReactiveX/RxJava
7799,merged,0,0,0,21.644166666666667,2255,4,9,ReactiveX/RxJava
2647,merged,0,0,0,6.420833333333333,43,1,2,skylot/jadx
2646,merged,0,0,0,4.690277777777778,1784,3,3,skylot/jadx
2638,merged,0,0,0,47.63,0,1,1,skylot/jadx
2636,merged,0,0,0,24.33,969,1,1,skylot/jadx
2629,merged,0,0,0,22.834722222222222,28191,2,3,skylot/jadx
2595,merged,0,0,0,31.409166666666668,1106,1,1,skylot/jadx
2592,merged,0,0,0,92.75583333333333,454,1,1,skylot/jadx
2581,merged,0,0,0,9.401944444444444,56,1,1,skylot/jadx
2557,merged,0,0,0,4.961666666666667,483,1,2,skylot/jadx
2542,merged,0,0,0,9.794444444444444,11,1,1,skylot/jadx
2538,merged,0,0,0,20.78472222222222,488,1,1,skylot/jadx
2537,merged,0,0,0,31.101388888888888,94,1,1,skylot/jadx
2533,merged,0,0,0,8.143611111111111,537,1,1,skylot/jadx
2528,merged,0,0,0,2.788611111111111,901,1,1,skylot/jadx
2527,merged,0,0,0,45.14333333333333,409,4,6,skylot/jadx
2525,merged,0,0,0,2.0808333333333335,68,1,1,skylot/jadx
2515,merged,0,0,0,1.8652777777777778,9,2,2,skylot/jadx
2513,merged,0,0,0,20.135555555555555,272,1,2,skylot/jadx
2510,merged,0,0,0,1.1975,505,2,7,skylot/jadx
2509,merged,0,0,0,5.361666666666666,384,1,2,skylot/jadx
2506,merged,0,0,0,1.4355555555555555,330,1,1,skylot/jadx
2505,merged,0,0,0,19.350555555555555,245,1,1,skylot/jadx
2503,merged,0,0,0,12.491944444444444,338,1,3,skylot/jadx
2500,merged,0,0,0,49.24194444444444,77,2,4,skylot/jadx
2498,merged,0,0,0,11.32611111111111,880,1,1,skylot/jadx
2495,merged,0,0,0,22.160833333333333,299,3,9,skylot/jadx
2494,merged,0,0,0,4.25,280,2,2,skylot/jadx
2492,merged,0,0,0,21.95888888888889,261,3,7,skylot/jadx
2490,merged,0,0,0,119.25555555555556,175,2,4,skylot/jadx
2487,merged,0,0,0,17.75722222222222,315,3,5,skylot/jadx
2484,merged,0,0,0,2.675,63,1,1,skylot/jadx
2483,merged,0,0,0,19.7375,304,1,1,skylot/jadx
2481,merged,0,0,0,22.697222222222223,19,1,1,skylot/jadx
2480,merged,0,0,0,5.651111111111111,388,1,2,skylot/jadx
2477,merged,0,0,0,8.371944444444445,564,2,3,skylot/jadx
2475,merged,0,0,0,72.30166666666666,2132,2,5,skylot/jadx
2474,merged,0,0,0,19.53638888888889,353,2,4,skylot/jadx
2469,merged,0,0,0,354.0425,508,5,14,skylot/jadx
2460,merged,0,0,0,28.47888888888889,263,3,9,skylot/jadx
2458,merged,0,0,0,2.4455555555555555,295,1,2,skylot/jadx
2452,merged,0,0,0,6.723888888888889,237,1,1,skylot/jadx
2419,merged,0,0,0,3.962222222222222,626,1,2,skylot/jadx
2410,merged,0,0,0,672.4825,43,4,38,skylot/jadx
2404,merged,0,0,0,1.9625,1023,3,7,skylot/jadx
2403,merged,0,0,0,2.352777777777778,130,1,2,skylot/jadx
2389,merged,0,0,0,21.80027777777778,292,1,1,skylot/jadx
2388,merged,0,0,0,2.9477777777777776,693,2,3,skylot/jadx
2385,merged,0,0,0,5.075833333333334,2273,1,2,skylot/jadx
2379,merged,0,0,0,2.0452777777777778,79,1,2,skylot/jadx
2376,merged,0,0,0,22.510833333333334,19,2,3,skylot/jadx
2372,merged,0,0,0,21.50638888888889,87,1,3,skylot/jadx
2369,merged,0,0,0,95.64055555555555,351,1,3,skylot/jadx
2367,merged,0,0,0,16.49138888888889,1066,1,1,skylot/jadx
2364,merged,0,0,0,11.118611111111111,830,1,1,skylot/jadx
2362,merged,0,0,0,19.394444444444446,2556,1,2,skylot/jadx
2361,merged,0,0,0,7.193888888888889,1032,1,1,skylot/jadx
2358,merged,0,0,0,18.34611111111111,601,1,1,skylot/jadx
39314,merged,0,0,0,124.20694444444445,0,1,1,dbeaver/dbeaver
39296,merged,0,0,0,26.265,248,4,6,dbeaver/dbeaver
39288,closed,0,0,0,258.3202777777778,497,4,5,dbeaver/dbeaver
39282,merged,0,0,0,89.11,96,2,2,dbeaver/dbeaver
39277,closed,0,0,0,97.69222222222223,158,1,1,dbeaver/dbeaver
39275,closed,0,0,0,97.91694444444444,618,1,1,dbeaver/dbeaver
39271,merged,0,0,0,27.524166666666666,130,2,2,dbeaver/dbeaver
39260,merged,0,0,0,23.599444444444444,131,2,2,dbeaver/dbeaver
39259,merged,0,0,0,52.89833333333333,57,2,3,dbeaver/dbeaver
39247,merged,0,0,0,63.3425,85,2,3,dbeaver/dbeaver
39236,merged,0,0,0,410.6069444444444,430,4,5,dbeaver/dbeaver
39221,merged,0,0,0,21.330555555555556,0,1,2,dbeaver/dbeaver
39215,merged,0,0,0,335.8,0,1,2,dbeaver/dbeaver
39212,merged,0,0,0,341.39194444444445,251,4,8,dbeaver/dbeaver
39197,merged,0,0,0,262.0986111111111,132,3,5,dbeaver/dbeaver
39194,merged,0,0,0,433.20972222222224,0,1,1,dbeaver/dbeaver
39192,merged,0,0,0,100.4225,36,3,3,dbeaver/dbeaver
39189,merged,0,0,0,17.109166666666667,130,3,3,dbeaver/dbeaver
39186,merged,0,0,0,116.93916666666667,190,3,3,dbeaver/dbeaver
39181,merged,0,0,0,42.390277777777776,0,1,1,dbeaver/dbeaver
39180,merged,0,0,0,455.5758333333333,49,1,1,dbeaver/dbeaver
39177,merged,0,0,0,21.544722222222223,0,1,1,dbeaver/dbeaver
39176,merged,0,0,0,221.90916666666666,286,2,2,dbeaver/dbeaver
39174,merged,0,0,0,202.9525,0,3,3,dbeaver/dbeaver
39166,merged,0,0,0,189.2736111111111,0,1,1,dbeaver/dbeaver
39165,merged,0,0,0,165.4175,1185,3,5,dbeaver/dbeaver
39164,merged,0,0,0,358.51,0,1,1,dbeaver/dbeaver
39161,merged,0,0,0,93.84305555555555,10,2,2,dbeaver/dbeaver
39156,merged,0,0,0,147.9636111111111,855,3,3,dbeaver/dbeaver
39152,merged,0,0,0,142.9611111111111,23,2,2,dbeaver/dbeaver
39146,merged,0,0,0,461.3775,23,1,1,dbeaver/dbeaver
39145,merged,0,0,0,166.32111111111112,131,3,4,dbeaver/dbeaver
39144,merged,0,0,0,23.517777777777777,0,1,1,dbeaver/dbeaver
39142,merged,0,0,0,602.8794444444444,0,3,4,dbeaver/dbeaver
39141,merged,0,0,0,268.8352777777778,176,1,2,dbeaver/dbeaver
39137,merged,0,0,0,209.7313888888889,145,3,4,dbeaver/dbeaver
39135,merged,0,0,0,280.925,55,6,8,dbeaver/dbeaver
39132,merged,0,0,0,216.0361111111111,331,4,8,dbeaver/dbeaver
39128,merged,0,0,0,161.82611111111112,23,1,1,dbeaver/dbeaver
39126,merged,0,0,0,215.50444444444443,22,2,4,dbeaver/dbeaver
39125,merged,0,0,0,7.162222222222222,37,1,1,dbeaver/dbeaver
39123,merged,0,0,0,216.09777777777776,0,2,2,dbeaver/dbeaver
39121,merged,0,0,0,164.41472222222222,0,1,1,dbeaver/dbeaver
39119,merged,0,0,0,22.63083333333333,0,4,5,dbeaver/dbeaver
39118,merged,0,0,0,338.75055555555554,0,4,5,dbeaver/dbeaver
39113,merged,0,0,0,349.42583333333334,316,4,7,dbeaver/dbeaver
39112,merged,0,0,0,192.9686111111111,132,3,3,dbeaver/dbeaver
39110,merged,0,0,0,245.72083333333333,697,5,7,dbeaver/dbeaver
39109,merged,0,0,0,237.94833333333332,132,3,3,dbeaver/dbeaver
4558,closed,0,0,0,10.435,47,2,4,termux/termux-app
4535,closed,0,0,0,370.93333333333334,27,2,3,termux/termux-app
4480,closed,0,0,0,1222.6777777777777,183,4,7,termux/termux-app
4417,merged,0,0,0,327.19944444444445,1065,4,18,termux/termux-app
15708,merged,0,0,0,5.438611111111111,1432,4,6,apache/dubbo
15707,merged,0,0,0,1.0058333333333334,1470,3,3,apache/dubbo
15699,closed,0,0,0,33.05722222222222,625,5,18,apache/dubbo
15697,merged,0,0,0,18.585555555555555,1155,4,4,apache/dubbo
15695,merged,0,0,0,13.883611111111112,3321,5,13,apache/dubbo
15693,merged,0,0,0,68.43222222222222,3298,5,5,apache/dubbo
15684,merged,0,0,0,1.1705555555555556,667,3,3,apache/dubbo
15683,merged,0,0,0,196.45222222222222,2045,3,3,apache/dubbo
15682,closed,0,0,0,275.7825,1139,5,11,apache/dubbo
15680,closed,0,0,0,295.22833333333335,556,4,14,apache/dubbo
15679,merged,0,0,0,217.39111111111112,699,5,6,apache/dubbo
15673,merged,0,0,0,86.5825,8815,3,3,apache/dubbo
15672,merged,0,0,0,3.5016666666666665,885,3,3,apache/dubbo
15667,merged,0,0,0,23.420833333333334,1060,4,4,apache/dubbo
15666,merged,0,0,0,525.7636111111111,2438,3,4,apache/dubbo
15664,merged,0,0,0,80.88527777777777,646,4,4,apache/dubbo
15662,merged,0,0,0,45.14472222222222,9035,4,4,apache/dubbo
15657,closed,0,0,0,567.8655555555556,2167,2,2,apache/dubbo
15655,merged,0,0,0,650.9727777777778,685,4,11,apache/dubbo
15654,merged,0,0,0,773.9516666666667,827,3,4,apache/dubbo
15651,closed,0,0,0,1.4425,1887,5,6,apache/dubbo
15646,merged,0,0,0,16.33861111111111,671,3,3,apache/dubbo
15633,closed,0,0,0,1084.8638888888888,1297,3,23,apache/dubbo
15627,closed,0,0,0,22.6625,613,2,2,apache/dubbo
15625,merged,0,0,0,14.393055555555556,622,3,4,apache/dubbo
15613,merged,0,0,0,23.295555555555556,84,4,6,apache/dubbo
15611,closed,0,0,0,1172.703611111111,10316,2,2,apache/dubbo
15604,merged,0,0,0,118.53416666666666,1032,5,8,apache/dubbo
15603,merged,0,0,0,320.4588888888889,1634,5,8,apache/dubbo
15602,merged,0,0,0,18.34777777777778,1333,5,8,apache/dubbo
15595,merged,0,0,0,3.328888888888889,880,4,5,apache/dubbo
15593,merged,0,0,0,5.973333333333334,646,4,8,apache/dubbo
15591,merged,0,0,0,2.6036111111111113,622,3,3,apache/dubbo
15589,merged,0,0,0,46.09916666666667,629,3,3,apache/dubbo
15586,merged,0,0,0,38.34861111111111,660,3,3,apache/dubbo
15584,merged,0,0,0,22.74861111111111,661,3,3,apache/dubbo
15582,closed,0,0,0,5.129444444444444,886,2,4,apache/dubbo
15581,merged,0,0,0,46.73027777777778,1002,3,3,apache/dubbo
15578,merged,0,0,0,82.65333333333334,1111,3,3,apache/dubbo
15573,merged,0,0,0,9.438888888888888,687,3,3,apache/dubbo
15558,closed,0,0,0,18.988611111111112,742,3,6,apache/dubbo
5433,closed,0,0,0,8785.389166666666,925,2,2,PhilJay/MPAndroidChart
4802,merged,0,0,0,42.46666666666667,4549,2,2,PhilJay/MPAndroidChart
18825,merged,0,0,0,77.48194444444445,0,2,2,eugenp/tutorials
18802,merged,0,0,0,72.75972222222222,0,1,1,eugenp/tutorials
18783,merged,0,0,0,406.24805555555554,0,1,3,eugenp/tutorials
